def_login_url https://shopee.tw/buyer/login
def_my_item_list_url https://seller.shopee.tw/portal/product/list/all
def_item_max_num_in_a_page 24
def_waitting_for_shopee_crawler_blocker_secs 10.0
def_item_max_check_count 10
def_default_get_elm_waitting_secs 10
def_waitting_for_page_loaded_secs 10
def_get_item_elm_interval_secs 0.5
def_waitting_for_begining_loading_secs 3
def_worksheet_default_name orders
def_export_excel_name 蝦皮賣場資料彙整
def_itemImg_col_index A
def_shopId_col_index B
def_itemId_col_index C
def_itemName_col_index D
def_item_subId_col_index E
def_itemNum_col_index F
def_itemDetail_col_index G
def_grid_autoSetHeight_by_minOrderSize 10
def_itemImg_grid_min_height 180
def_itemImg_grid_width 28.5
def_item_shopId_grid_width 15
def_itemId_grid_width 15
def_itemName_grid_width 50
def_itemSubId_grid_width 20
def_itemNum_grid_width 15
def_itemDetail_grid_width 15
def_itemImg_width 200
def_itemImg_height 200
def_itemDetail_spliter |
def_excel_titles 商品參考圖,賣場編號,商品主要貨號,商品名稱,商品選項貨號,數量,訂單詳細資
